k, x_0, y_0, size
1, 0, 0, 1
2, 0, 1, 4
3, 0, 2, 7
4, 1, 6, 12
5, 1, 5, 14
6, 3, 12, 20
7, 2, 12, 23
8, 2, 11, 26
9, 2, 10, 28
10, 7, 24, 36
11, 6, 24, 39
12, 5, 26, 44
13, 5, 25, 46
14, 6, 23, 50
15, 5, 23, 52
16, 5, 21, 54
17, 4, 20, 56
18, 15, 48, 68
19, 14, 48, 71
20, 13, 50, 76
21, 13, 49, 78
22, 11, 52, 84
23, 10, 52, 87
24, 10, 51, 90
25, 10, 50, 92
26, 14, 47, 98
27, 13, 47, 100
28, 10, 47, 102
29, 10, 46, 104
30, 11, 43, 106
31, 10, 42, 108
32, 9, 41, 110
33, 8, 40, 112
34, 31, 96, 132
35, 30, 96, 135
36, 29, 98, 140
37, 29, 97, 142
38, 27, 100, 148
39, 26, 100, 151
40, 26, 99, 154
41, 26, 98, 156
42, 23, 104, 164
43, 22, 104, 167
44, 21, 106, 172
45, 21, 105, 174
46, 22, 103, 178
47, 21, 103, 180
48, 21, 101, 182
49, 20, 100, 184
50, 30, 95, 194
51, 29, 95, 196
52, 26, 95, 198
53, 26, 94, 200
54, 22, 95, 202
55, 21, 95, 204
56, 21, 93, 206
57, 20, 92, 208
58, 23, 87, 210
59, 22, 86, 212
60, 21, 85, 214
61, 20, 84, 216
62, 19, 83, 218
63, 18, 82, 220
64, 17, 81, 222
65, 16, 80, 224
66, 63, 192, 260
67, 62, 192, 263
68, 61, 194, 268
69, 61, 193, 270
70, 59, 196, 276
71, 58, 196, 279
72, 58, 195, 282
73, 58, 194, 284
74, 55, 200, 292
75, 54, 200, 295
76, 53, 202, 300
77, 53, 201, 302
78, 54, 199, 306
79, 53, 199, 308
80, 53, 197, 310
81, 52, 196, 312
82, 47, 208, 324
83, 46, 208, 327
84, 45, 210, 332
85, 45, 209, 334
86, 43, 212, 340
87, 42, 212, 343
88, 42, 211, 346
89, 42, 210, 348
90, 46, 207, 354
91, 45, 207, 356
92, 42, 207, 358
93, 42, 206, 360
94, 43, 203, 362
95, 42, 202, 364
96, 41, 201, 366
97, 40, 200, 368
98, 62, 191, 386
99, 61, 191, 388
100, 58, 191, 390
101, 58, 190, 392
102, 54, 191, 394
103, 53, 191, 396
104, 53, 189, 398
105, 52, 188, 400
106, 46, 191, 402
107, 45, 191, 404
108, 42, 191, 406
109, 42, 190, 408
110, 43, 187, 410
111, 42, 186, 412
112, 41, 185, 414
113, 40, 184, 416
114, 47, 175, 418
115, 46, 174, 420
116, 45, 173, 422
117, 44, 172, 424
118, 43, 171, 426
119, 42, 170, 428
120, 41, 169, 430
121, 40, 168, 432
122, 39, 167, 434
123, 38, 166, 436
124, 37, 165, 438
125, 36, 164, 440
126, 35, 163, 442
127, 34, 162, 444
128, 33, 161, 446
129, 32, 160, 448
130, 127, 384, 516
131, 126, 384, 519
132, 125, 386, 524
133, 125, 385, 526
134, 123, 388, 532
135, 122, 388, 535
136, 122, 387, 538
137, 122, 386, 540
138, 119, 392, 548
139, 118, 392, 551
140, 117, 394, 556
141, 117, 393, 558
142, 118, 391, 562
143, 117, 391, 564
144, 117, 389, 566
145, 116, 388, 568
146, 111, 400, 580
147, 110, 400, 583
148, 109, 402, 588
149, 109, 401, 590
150, 107, 404, 596
151, 106, 404, 599
152, 106, 403, 602
153, 106, 402, 604
154, 110, 399, 610
155, 109, 399, 612
156, 106, 399, 614
157, 106, 398, 616
158, 107, 395, 618
159, 106, 394, 620
160, 105, 393, 622
161, 104, 392, 624
162, 95, 416, 644
163, 94, 416, 647
164, 93, 418, 652
165, 93, 417, 654
166, 91, 420, 660
167, 90, 420, 663
168, 90, 419, 666
169, 90, 418, 668
170, 87, 424, 676
171, 86, 424, 679
172, 85, 426, 684
173, 85, 425, 686
174, 86, 423, 690
175, 85, 423, 692
176, 85, 421, 694
177, 84, 420, 696
178, 94, 415, 706
179, 93, 415, 708
180, 90, 415, 710
181, 90, 414, 712
182, 86, 415, 714
183, 85, 415, 716
184, 85, 413, 718
185, 84, 412, 720
186, 87, 407, 722
187, 86, 406, 724
188, 85, 405, 726
189, 84, 404, 728
190, 83, 403, 730
191, 82, 402, 732
192, 81, 401, 734
193, 80, 400, 736
194, 126, 383, 770
195, 125, 383, 772
196, 122, 383, 774
197, 122, 382, 776
198, 118, 383, 778
199, 117, 383, 780
200, 117, 381, 782
201, 116, 380, 784
202, 110, 383, 786
203, 109, 383, 788
204, 106, 383, 790
205, 106, 382, 792
206, 107, 379, 794
207, 106, 378, 796
208, 105, 377, 798
209, 104, 376, 800
210, 94, 383, 802
211, 93, 383, 804
212, 90, 383, 806
213, 90, 382, 808
214, 86, 383, 810
215, 85, 383, 812
216, 85, 381, 814
217, 84, 380, 816
218, 87, 375, 818
219, 86, 374, 820
220, 85, 373, 822
221, 84, 372, 824
222, 83, 371, 826
223, 82, 370, 828
224, 81, 369, 830
225, 80, 368, 832
226, 95, 351, 834
227, 94, 350, 836
228, 93, 349, 838
229, 92, 348, 840
230, 91, 347, 842
231, 90, 346, 844
232, 89, 345, 846
233, 88, 344, 848
234, 87, 343, 850
235, 86, 342, 852
236, 85, 341, 854
237, 84, 340, 856
238, 83, 339, 858
239, 82, 338, 860
240, 81, 337, 862
241, 80, 336, 864
242, 79, 335, 866
243, 78, 334, 868
244, 77, 333, 870
245, 76, 332, 872
246, 75, 331, 874
247, 74, 330, 876
248, 73, 329, 878
249, 72, 328, 880
250, 71, 327, 882
251, 70, 326, 884
252, 69, 325, 886
253, 68, 324, 888
254, 67, 323, 890
255, 66, 322, 892
256, 65, 321, 894
257, 64, 320, 896
258, 255, 768, 1028
259, 254, 768, 1031
260, 253, 770, 1036
261, 253, 769, 1038
262, 251, 772, 1044
263, 250, 772, 1047
264, 250, 771, 1050
265, 250, 770, 1052
266, 247, 776, 1060
267, 246, 776, 1063
268, 245, 778, 1068
269, 245, 777, 1070
270, 246, 775, 1074
271, 245, 775, 1076
272, 245, 773, 1078
273, 244, 772, 1080
274, 239, 784, 1092
275, 238, 784, 1095
276, 237, 786, 1100
277, 237, 785, 1102
278, 235, 788, 1108
279, 234, 788, 1111
280, 234, 787, 1114
281, 234, 786, 1116
282, 238, 783, 1122
283, 237, 783, 1124
284, 234, 783, 1126
285, 234, 782, 1128
286, 235, 779, 1130
287, 234, 778, 1132
288, 233, 777, 1134
289, 232, 776, 1136
290, 223, 800, 1156
291, 222, 800, 1159
292, 221, 802, 1164
293, 221, 801, 1166
294, 219, 804, 1172
295, 218, 804, 1175
296, 218, 803, 1178
297, 218, 802, 1180
298, 215, 808, 1188
299, 214, 808, 1191
300, 213, 810, 1196
301, 213, 809, 1198
302, 214, 807, 1202
303, 213, 807, 1204
304, 213, 805, 1206
305, 212, 804, 1208
306, 222, 799, 1218
307, 221, 799, 1220
308, 218, 799, 1222
309, 218, 798, 1224
310, 214, 799, 1226
311, 213, 799, 1228
312, 213, 797, 1230
313, 212, 796, 1232
314, 215, 791, 1234
315, 214, 790, 1236
316, 213, 789, 1238
317, 212, 788, 1240
318, 211, 787, 1242
319, 210, 786, 1244
320, 209, 785, 1246
321, 208, 784, 1248
322, 191, 832, 1284
323, 190, 832, 1287
324, 189, 834, 1292
325, 189, 833, 1294
326, 187, 836, 1300
327, 186, 836, 1303
328, 186, 835, 1306
329, 186, 834, 1308
330, 183, 840, 1316
331, 182, 840, 1319
332, 181, 842, 1324
333, 181, 841, 1326
334, 182, 839, 1330
335, 181, 839, 1332
336, 181, 837, 1334
337, 180, 836, 1336
338, 175, 848, 1348
339, 174, 848, 1351
340, 173, 850, 1356
341, 173, 849, 1358
342, 171, 852, 1364
343, 170, 852, 1367
344, 170, 851, 1370
345, 170, 850, 1372
346, 174, 847, 1378
347, 173, 847, 1380
348, 170, 847, 1382
349, 170, 846, 1384
350, 171, 843, 1386
351, 170, 842, 1388
352, 169, 841, 1390
353, 168, 840, 1392
354, 190, 831, 1410
355, 189, 831, 1412
356, 186, 831, 1414
357, 186, 830, 1416
358, 182, 831, 1418
359, 181, 831, 1420
360, 181, 829, 1422
361, 180, 828, 1424
362, 174, 831, 1426
363, 173, 831, 1428
364, 170, 831, 1430
365, 170, 830, 1432
366, 171, 827, 1434
367, 170, 826, 1436
368, 169, 825, 1438
369, 168, 824, 1440
370, 175, 815, 1442
371, 174, 814, 1444
372, 173, 813, 1446
373, 172, 812, 1448
374, 171, 811, 1450
375, 170, 810, 1452
376, 169, 809, 1454
377, 168, 808, 1456
378, 167, 807, 1458
379, 166, 806, 1460
380, 165, 805, 1462
381, 164, 804, 1464
382, 163, 803, 1466
383, 162, 802, 1468
384, 161, 801, 1470
385, 160, 800, 1472
386, 254, 767, 1538
387, 253, 767, 1540
388, 250, 767, 1542
389, 250, 766, 1544
390, 246, 767, 1546
391, 245, 767, 1548
392, 245, 765, 1550
393, 244, 764, 1552
394, 238, 767, 1554
395, 237, 767, 1556
396, 234, 767, 1558
397, 234, 766, 1560
398, 235, 763, 1562
399, 234, 762, 1564
400, 233, 761, 1566
401, 232, 760, 1568
402, 222, 767, 1570
403, 221, 767, 1572
404, 218, 767, 1574
405, 218, 766, 1576
406, 214, 767, 1578
407, 213, 767, 1580
408, 213, 765, 1582
409, 212, 764, 1584
410, 215, 759, 1586
411, 214, 758, 1588
412, 213, 757, 1590
413, 212, 756, 1592
414, 211, 755, 1594
415, 210, 754, 1596
416, 209, 753, 1598
417, 208, 752, 1600
418, 190, 767, 1602
419, 189, 767, 1604
420, 186, 767, 1606
421, 186, 766, 1608
422, 182, 767, 1610
423, 181, 767, 1612
424, 181, 765, 1614
425, 180, 764, 1616
426, 174, 767, 1618
427, 173, 767, 1620
428, 170, 767, 1622
429, 170, 766, 1624
430, 171, 763, 1626
431, 170, 762, 1628
432, 169, 761, 1630
433, 168, 760, 1632
434, 175, 751, 1634
435, 174, 750, 1636
436, 173, 749, 1638
437, 172, 748, 1640
438, 171, 747, 1642
439, 170, 746, 1644
440, 169, 745, 1646
441, 168, 744, 1648
442, 167, 743, 1650
443, 166, 742, 1652
444, 165, 741, 1654
445, 164, 740, 1656
446, 163, 739, 1658
447, 162, 738, 1660
448, 161, 737, 1662
449, 160, 736, 1664
450, 191, 703, 1666
451, 190, 702, 1668
452, 189, 701, 1670
453, 188, 700, 1672
454, 187, 699, 1674
455, 186, 698, 1676
456, 185, 697, 1678
457, 184, 696, 1680
458, 183, 695, 1682
459, 182, 694, 1684
460, 181, 693, 1686
461, 180, 692, 1688
462, 179, 691, 1690
463, 178, 690, 1692
464, 177, 689, 1694
465, 176, 688, 1696
466, 175, 687, 1698
467, 174, 686, 1700
468, 173, 685, 1702
469, 172, 684, 1704
470, 171, 683, 1706
471, 170, 682, 1708
472, 169, 681, 1710
473, 168, 680, 1712
474, 167, 679, 1714
475, 166, 678, 1716
476, 165, 677, 1718
477, 164, 676, 1720
478, 163, 675, 1722
479, 162, 674, 1724
480, 161, 673, 1726
481, 160, 672, 1728
482, 159, 671, 1730
483, 158, 670, 1732
484, 157, 669, 1734
485, 156, 668, 1736
486, 155, 667, 1738
487, 154, 666, 1740
488, 153, 665, 1742
489, 152, 664, 1744
490, 151, 663, 1746
491, 150, 662, 1748
492, 149, 661, 1750
493, 148, 660, 1752
494, 147, 659, 1754
495, 146, 658, 1756
496, 145, 657, 1758
497, 144, 656, 1760
498, 143, 655, 1762
499, 142, 654, 1764
500, 141, 653, 1766
501, 140, 652, 1768
502, 139, 651, 1770
503, 138, 650, 1772
504, 137, 649, 1774
505, 136, 648, 1776
506, 135, 647, 1778
507, 134, 646, 1780
508, 133, 645, 1782
509, 132, 644, 1784
510, 131, 643, 1786
511, 130, 642, 1788
512, 129, 641, 1790
513, 128, 640, 1792
514, 511, 1536, 2052
